,2020_Div,2021_Div,2022_Div,2023_Div
GLT,0.665,0.555,,
GLW,0.88,0.96,0.27,
GLYC,,,,
GM,0.38,,,
GME,,,,
GMED,,,,
GMRE,0.8,1.025,,
GMS,,,,
GNE,0.33,,0.075,
GNK,0.235,0.32,,
GNL,1.733,1.6,0.4,
GNRC,,,,
GNTX,0.475,0.36,,
GNTY,0.78,0.4,,
GNW,,,,
GOGO,,,,
GOLF,0.62,0.66,,
GOOD,1.5,0.875,,
GOOG,,,,
GOOGL,,,,
GORO,0.037998000000000004,0.042999,,
GOSS,,,,
GPC,3.16,3.26,0.895,
GPI,0.6,1.33,0.36,
GPK,0.3,0.3,,
GPMT,0.65,1.0,,
GPN,0.78,0.89,,
GPOR,,,,
GPRE,,,,
GPRO,,,,
GPS,0.4855,0.4825,0.12,
GRBK,,,,
GRC,0.59,0.635,0.17,
GRMN,2.4,1.28,,
GROW,0.036000000000000004,0.034,,
GRPN,,,,
GRTS,,,,
GS,5.0,6.5,2.0,
GSAT,,,,
GSBC,2.3600000000000003,0.68,,
GSHD,1.149,,,
GSIT,,,,
GT,0.16,,,
GTES,,,,
GTHX,,,,
GTIM,,,,
GTLS,,,,
GTN,,0.32,,
GTX,,,,
GTY,1.5,1.58,,
GV,,,,
GVA,0.52,0.52,,
GVP,,,,
GWRE,,,,
GWRS,0.28894,0.29096,0.04916,
GWW,5.9399999999999995,6.390000000000001,1.62,
H,0.2,,,
HA,0.12,,,
HAE,,,,
HAFC,0.52,0.22,,
HAIN,,,,
HAL,0.315,0.18,0.12,
HALL,,,,
HALO,,,,
HAS,2.72,2.04,,
HASI,1.36,1.4,,
HAYN,0.88,0.44,,
HBAN,0.6,0.3,,
HBB,0.37,0.395,0.1,
HBCP,0.88,0.45,,
HBI,0.6,0.6,0.15,
HBIO,,,,
HBNC,0.48,0.38,,
HCA,0.77,1.92,,
HCC,0.2,0.2,0.06,
HCI,1.6,1.6,0.4,
HCKT,0.28500000000000003,0.2,,
HCSG,0.813,0.414,,
HD,6.0,6.6,,
HDSN,,,,
HE,1.32,1.36,0.35,
HEAR,,,,
HEES,1.1,0.55,,
HEI,0.16,0.16999999999999998,0.09,
HELE,,,,
HES,1.0,1.0,,
HFBL,0.40750000000000003,0.34800000000000003,,
HFWA,0.8,0.6000000000000001,,
HGV,,,,
HHS,,,,
HI,0.853,0.8625,,
HIBB,,0.25,,
HIFS,3.48,2.2800000000000002,,
HIG,1.3,1.435,0.385,
HII,4.23,4.6,1.18,
HIW,1.92,1.96,0.5,
HL,0.017,0.03725,,
HLF,,,,
HLI,1.28,1.62,0.43,
HLIT,,,,
HLNE,1.214,0.663,,
HLT,0.15,,,
HLX,,,,
HMN,1.2,1.24,,
HMNF,,,0.06,
HMST,0.6,0.5,,
HNI,1.22,1.2349999999999999,0.31,
HNRG,0.04,,,
HOFT,0.66,0.36,,
HOG,0.44,0.6,0.1575,
HOLX,,,,
HOMB,0.53,0.28,,
HON,3.63,3.77,0.98,
HONE,0.09,0.1,,
HOPE,0.56,0.42000000000000004,,
HOV,,,,
HP,1.92,1.0,0.25,
HPE,0.48,0.48,,
HPP,1.0,1.0,,
HPQ,0.7223999999999999,0.8314,,
HQY,,,,
HR,1.2,1.2105,0.31,
HRB,1.04,1.07,,
HRI,,0.5,0.575,
HRL,0.931,0.98,0.26,
HROW,,,,
HRTG,0.24,0.24,,
HRTX,,,,
HSIC,,,,
HSII,0.6,0.3,,
HSON,,,,
HST,0.2,,,
HSTM,,,,
HSY,3.154,3.41,0.901,
HTBI,0.29000000000000004,0.16,,
HTBK,0.52,0.26,,
HTH,0.36,0.48,0.15,
HTLD,0.08,0.04,,
HTLF,0.8,0.44,,
HUBB,3.71,3.99,1.05,
HUBG,,,,
HUBS,,,,
HUM,2.5,2.8,,
HUN,0.651,0.725,,
HURC,0.39,0.41000000000000003,,
HURN,,,,
HUSA,,,,
HVT,2.7700000000000005,2.7199999999999998,,
HWBK,0.49,0.28,,
HWC,1.08,0.54,,
HWKN,0.5825,0.2455,,
HXL,0.17,,0.1,
HY,1.271,1.2850000000000001,,
HZO,,,,
IAC,,,,
IART,,,,
IBCP,0.8,0.42,,
IBIO,,,,
IBKR,0.4,0.2,,
IBM,6.51,6.55,1.64,
IBOC,1.1,0.55,,
IBP,,1.2,,
IBTX,1.05,0.62,,
ICAD,,,,
ICCC,,,,
ICD,,,,
ICE,1.2,1.32,,
ICFI,0.56,0.28,,
ICHR,,,,
ICUI,,,,
IDA,2.72,2.88,0.75,
IDCC,1.4,1.0499999999999998,,
IDN,,,,
IDT,,,,
IDXG,,,,
IDXX,,,,
IESC,,,,
IEX,2.0,2.12,0.54,
IFF,3.04,3.12,,
III,,0.09,,
IIIN,1.62,0.06,,
IIIV,,,,
IIPR,4.47,5.72,,
ILMN,,,,
ILPT,1.32,0.99,,
IMKTA,0.66,0.495,,
IMMR,,,,
IMXI,,,,
INBK,0.24,0.12,,
INCY,,,,
INDB,1.84,0.96,,
INFN,,,,
INFU,,,,
INGN,,,,
INGR,2.54,2.58,,
INN,0.18,,,
INO,,,,
INOD,,,,
INOV,,,,
INPX,,,,
INSE,,,,
INSG,,,,
INSM,,,,
INSP,,,,
INSW,0.24,2.4800000000000004,,
INTC,1.32,0.696,,
INTG,,,,
INTL,,,,
INTT,,,,
INTU,2.18,1.77,,
INUV,,,,
INVA,,,,
INVE,,,,
INVH,0.6,0.68,0.22,
IONS,,,,
IOR,,,,
IOSP,1.04,0.57,,
IOVA,,,,
IP,2.051,2.0004999999999997,0.4625,
IPAR,0.33,0.5,,
IPG,1.02,1.08,0.29,
IPGP,,,,
IPI,,,,
IPWR,,,,
IQV,,,,
IR,1.06,0.02,,
IRBT,,,,
IRDM,,,,
IRET,,,,
IRIX,,,,
IRM,2.475,2.474,,
IRMD,,,,
IROQ,0.3,0.15,,
IRT,0.54,0.48,,
IRTC,,,,
IRWD,,,,
ISDR,,,,
ISRG,,,,
ISSC,1.15,,,
ISTR,0.25,0.31,,
IT,,,,
ITCI,,,,
ITGR,,,,
ITI,,,,
ITIC,16.759999999999998,0.9,,
ITRI,,,,
ITT,0.676,0.88,,
ITW,4.42,4.72,,
IVAC,,,,
IVR,1.07,0.35,0.09,
IVZ,0.775,0.755,0.17,
IZEA,,,,
JACK,1.2000000000000002,0.8400000000000001,,
JAGX,,,,
JAKK,,,,
JAZZ,,,,
JBGS,0.9,0.9,,
JBHT,1.08,0.5800000000000001,,
JBL,0.32,0.32,0.08,
JBLU,,,,
JBSS,3.5,2.5,,
JBT,0.4,0.4,,
JCI,1.04,1.1500000000000001,,
JCTCF,,,,
JEF,0.6,0.9,0.3,
JELD,,,,
JHG,1.7999999999999998,1.5,0.38,
JILL,,,,
JJSF,2.3,1.208,,
JKHY,1.72,0.92,,
JLL,,,,
JNJ,3.98,4.19,1.06,
JNPR,0.8,0.8,0.21,
JOB,,,,
JOE,0.07,0.32,,
JOUT,0.72,0.63,,
JPM,3.6,3.7,1.0,
JRVR,1.2,0.6,,
JVA,,,,
JWN,0.37,,,
JYNT,,,,
K,2.28,2.3099999999999996,0.58,
KAI,0.95,0.99,0.25,
KALA,,,,
KALU,2.68,2.16,,
KALV,,,,
KAMN,0.8,0.8,,
KAR,0.19,,,
KBH,0.42,0.6,0.15,
KBR,0.4,0.44,,
KDP,0.6,0.675,0.1875,
KE,,,,
KELYA,0.075,,,
KEQU,,,,
KEX,,,,
KEY,0.74,0.75,0.195,
KEYS,,,,
KFFB,0.4,0.4,0.1,
KFRC,0.8,0.46,,
KFY,0.4,0.45999999999999996,,
KHC,1.6,0.8,,
KIDS,,,,
KIM,0.54,0.68,,
KINS,0.183,0.08,,
KIRK,,,,
KKR,0.53,0.57,0.145,
KLAC,3.5,1.8,,
KLIC,0.5,0.28,,
KLXE,,,,
KMB,4.28,4.56,1.16,
KMI,1.038,1.073,0.27,
KMPR,1.2,1.24,0.31,
KMT,0.8,0.8,0.2,
KMX,,,,
KN,,,,
KNSA,,,,
KNSL,0.36,0.22,,
KNX,0.32,0.38,0.12,
KO,1.64,1.68,,
KOD,,,,
KODK,,,,
KOP,,,,
KOPN,,,,
KOS,0.045,,,
KPTI,,,,
KR,0.6799999999999999,0.78,0.21,
KRC,1.97,2.04,,
KREF,1.72,1.986,,
KRG,0.45,0.6799999999999999,0.19,
KRNY,0.32,0.19,,
KRO,0.72,0.72,,
KRYS,,,,
KSS,0.704,1.0,,
KTCC,,,,
KTOS,,,,
KURA,,,,
KVHI,,,,
KW,0.88,0.9,,
KWR,1.55,1.6,0.415,
KZR,,,,
L,0.251,0.2505,0.0625,
LAD,1.22,1.3599999999999999,,
LADR,0.9400000000000001,0.8,,
LAKE,,,,
LAMR,2.5,1.5,,
LANC,2.8499999999999996,1.5,,
LAND,0.5387,0.5407,0.0906,
LARK,0.761904,0.8,0.21,
LASR,,,,
LAUR,,,,
LAZ,1.88,1.88,0.47,
LBAI,0.5,0.395,,
LBC,0.232,0.116,,
LBRDA,,,,
LBRDK,,,,
LBRT,0.05,,,
LBTYA,,,,
LBTYK,,,,
LC,,,,
LCII,2.8,3.45,,
LCNB,0.73,0.38,,
LCUT,0.172,0.129,,
LDOS,1.36,1.4,,
LE,,,,
LEA,1.02,1.77,,
LECO,1.98,1.02,,
LEE,,,,
LEG,1.6,1.66,,
LEGH,,,,
LEN,0.625,1.0,0.375,
LEU,,,,
LEVI,0.16,0.26,0.1,
LFUS,1.92,0.96,,
LFVN,,,,
LGIH,,,,
LGL,,,,
LGND,,,,
LH,,,,
LIFE,,,,
LII,3.08,3.5300000000000002,,
LILA,,,,
LILAK,,,,
LIN,3.852,4.24,,
LINC,,,,
LIND,,,,
LIQT,,,,
LITE,,,,
LIVE,,,,
LIVN,,,,
LKFN,1.2,1.02,,
LKQ,,,,
LL,,,,
LLY,2.96,3.4,0.98,
LMAT,0.38,0.44,,
LMFA,,,,
LMNR,0.3,0.15,,
LMT,9.8,10.6,2.8,
LNC,2.0,1.68,0.45,
LNG,,0.33,0.33,
LNN,1.27,1.31,0.33,
LNT,1.52,1.209,,
LNTH,,,,
LOAN,0.42000000000000004,0.235,,
LOB,0.12,0.06,,
LOCO,,,,
LODE,,,,
LOOP,,,,
LOPE,,,,
LOVE,,,,
LOW,2.25,2.8,0.8,
LPCN,,,,
LPG,,1.0,1.0,
LPLA,1.0,0.5,,
LPSN,,,,
LPTH,,,,
LPX,0.58,0.6799999999999999,0.22,
LQDA,,,,
LQDT,,,,
LRCX,4.9,2.6,,
LRN,,,,
LSBK,0.49,0.54,0.16,
LSCC,,,,
LSTR,2.79,2.42,,
LSXMA,,,,
LSXMK,,,,
LTBR,,,,
LTC,2.2800000000000002,2.2800000000000002,0.38,
LTRPA,,,,
LTRX,,,,
LULU,,,,
LUNA,,,,
LUV,0.18,,,
LVS,0.79,,,
LW,0.92,0.94,0.245,
LWAY,,,,
LXP,0.423,0.4425,,
LXRX,,,,
LXU,,,,
LYB,4.2,4.4399999999999995,,
LYFT,,,,
LYTS,0.2,0.1,,
LYV,,,,
LZB,0.35000000000000003,0.615,0.165,
M,0.378,0.3,,
MA,1.6,1.76,0.49,
MAA,4.0,5.1625,1.0875,
MAC,1.15,0.6,0.15,
MACK,,,,
MAN,2.26,2.52,,
MANH,,,,
MAR,0.48,,,
MARA,,,,
MARK,,,,
MAS,0.545,0.845,0.28,
MASI,,,,
MAT,,,,
MATW,0.845,0.43,,
MATX,0.9,1.06,0.3,
MAYS,,,,
MBCN,0.6,0.32,,
MBI,,,,
MBIN,0.32,0.18,,
MBIO,,,,
MBOT,,,,
MBUU,,,,
MBWM,1.12,0.58,,
MC,4.1525,5.65,0.6,
MCB,,,,
MCBC,0.32,0.16,,
MCD,5.04,5.25,1.38,
MCFT,,,,
MCHP,1.472,0.8029999999999999,,
MCHX,,,,
MCK,1.66,1.7799999999999998,0.47,
MCO,2.24,2.48,0.7,
MCRB,,,,
MCRI,,,,
MCS,0.17,,,
MCY,2.5225,2.533,,
MD,,,,
MDB,,,,
MDC,1.287038,1.6703700000000001,0.5,
MDGL,,,,
MDLZ,1.2,0.63,,
MDRX,,,,
MDT,2.28,2.4699999999999998,,
MDU,0.836,0.855,,
MED,4.52,5.68,,
MEDP,,,,
MEI,0.44,0.5,0.14,
MEIP,,,,
MERC,0.333,0.13,,
MESA,,,,
MET,1.82,1.9,0.48,
MFA,0.325,0.385,,
MG,,,,
MGEE,1.446,0.74,,
MGM,0.158,0.01,,
MGNX,,,,
MGPI,0.48,0.24,,
MGRC,1.635,1.29,,
MGY,,0.08,0.2,
MGYR,,0.12,0.03,
MHH,,,,
MHK,,,,
MHLD,,,,
MHO,,,,
MIDD,,,,
MIND,,,,
MITK,,,,
MITT,0.09,0.8099999999999999,,
MKC,1.27,1.3900000000000001,,
MKL,,,,
MKSI,0.8,0.42000000000000004,,
MKTX,2.4,1.98,,
MLAB,0.64,0.32,,
MLI,0.4,0.52,,
MLM,2.24,2.36,0.61,
MLP,,,,
MLR,0.72,0.72,,
MLSS,,,,
MMC,1.84,2.0,0.535,
MMI,,,,
MMM,5.88,5.92,1.49,
MMS,1.12,1.12,0.28,
MMSI,,,,
MNKD,,,,
MNOV,,,,
MNR,,,,
MNRO,0.88,0.45999999999999996,,
MNST,,,,
MNTX,,,,
MO,3.4,3.52,,
MOD,,,,
MODN,,,,
MOFG,0.88,0.45,,
MOH,,,,
MORN,1.515,0.63,,
MOS,0.2,0.275,0.1125,
MOTS,,,,
MOV,,0.9500000000000001,,
MPAA,,,,
MPB,0.77,0.8400000000000001,0.2,
MPC,2.32,2.32,0.58,
MPW,1.08,1.12,,
MPWR,2.0,1.2,,
MPX,0.32,0.45999999999999996,0.12,
MRAM,,,,
MRC,,,,
MRCY,,,,
MRIN,,,,
MRK,2.39618,2.61023,,
MRKR,,,,
MRNS,,,,
MRO,0.08,0.18,0.07,
MRSN,,,,
MRTN,0.6466700000000001,0.08,,
MRVL,0.24,0.12,,
MS,5.65,2.0999999999999996,0.7,
MSA,1.71,1.75,0.44,
MSBI,1.072,0.56,,
MSCI,2.92,3.64,1.04,
MSEX,1.041,0.546,,
MSFT,2.09,1.12,,
MSI,2.63,2.92,,
MSM,11.5,3.0,0.75,
MSN,,,,
MSTR,,,,
MTB,4.4,4.5,1.2,
MTCH,,,,
MTD,,,,
MTDR,,0.125,0.05,
MTEM,,,,
MTEX,1.5699999999999998,0.32,,
MTG,0.24,0.28,0.08,
MTH,,,,
MTN,1.76,1.76,,
MTNB,,,,
MTRN,0.455,0.475,0.12,
MTRX,,,,
MTSI,,,,
MTW,,,,
MTX,0.2,0.2,0.05,
MTZ,,,,
MU,,,,
MUR,0.625,0.5,0.15,
MUSA,0.25,1.04,0.29,
MUX,,,,
MVBF,0.36,0.22,,
MVIS,,,,
MWA,0.2135,0.223,0.058,
MXL,,,,
MYE,0.54,0.54,,
MYGN,,,,
MYRG,,,,
NAII,,,,
NATH,1.4,0.7,,
NATR,,1.0,,
NAVB,,,,
NAVI,0.64,0.32,,
NBHC,0.8,0.87,0.23,
NBIX,,,,
NBN,0.04,0.04,0.01,
NBR,0.5,,,
NBTB,1.08,0.54,,
NBY,,,,
NC,0.768,0.785,,
NCLH,,,,
NCMI,0.4,0.1,,
NCSM,,,,
NDAQ,1.94,1.03,,
NDLS,,,,
NDSN,1.54,0.78,,
NE,,,,
NEE,1.4,1.54,0.425,
NEM,1.04,2.2,,
NEO,,,,
NEOG,,,,
NEON,,,,
NERV,,,,
NEU,7.6,8.0,,
NFBK,0.44,0.24,,
NFG,1.77,1.81,,
NFLX,,,,
NGS,,,,
NGVC,2.28,0.31000000000000005,0.1,
NGVT,,,,
NHC,2.08,2.1100000000000003,,
NHI,4.411,3.8025,,
NHTC,0.8,0.4,,
NI,0.84,0.88,0.235,
NICK,,,,
NINE,,,,
NJR,1.2905,1.3905,,
NKE,1.01,1.1300000000000001,,
NKSH,1.3900000000000001,0.7,,
NKTR,,,,
NL,0.16,0.24,,
NLY,0.91,0.88,,
NMIH,,,,
NMRK,0.13,0.02,,
NNBR,,,,
NNI,0.8200000000000001,0.9,0.24,
NNN,2.0700000000000003,2.1,0.53,
NNVC,,,,
NOC,5.67,6.16,1.57,
NODK,,,,
NOG,,0.215,,
NOV,0.05,0.05,,
NOVT,,,,
NOW,,,,
NPK,6.0,5.25,3.5,
NPO,1.04,1.08,0.28,
NR,,,,
NRC,0.21,0.24,,
NRG,1.2,1.3,0.35,
NRIM,1.38,0.74,,
NSA,1.35,1.5899999999999999,,
NSC,3.76,4.16,1.24,
NSIT,,,,
NSP,1.6,3.3,,
NSSC,,,,
NSTG,,,,
NTAP,1.92,1.46,,
NTCT,,,,
NTGR,,,,
NTIC,0.065,0.265,0.07,
NTIP,0.1,0.1,,
NTLA,,,,
NTNX,,,,
NTRA,,,,
NTRS,2.8,1.4,,
NTWK,,,,
NUE,1.613,1.715,,
NURO,,,,
NUS,1.5,1.52,0.385,
NVAX,,,,
NVDA,0.16,0.08,,
NVEC,4.0,3.0,,
NVEE,,,,
NVFY,,,,
NVR,,,,
NVRO,,,,
NVT,0.7,0.7,0.175,
NWBI,0.76,0.39,,
NWE,2.4,2.48,,
NWFL,1.0,1.04,0.28,
NWL,0.92,0.46,,
NWLI,0.36,,,
NWN,1.9135,1.9224999999999999,0.4825,
NWPX,,,,
NWS,0.2,0.1,,
NWSA,0.2,0.1,,
NX,0.32,0.32,,
NXRT,1.279,1.40375,,
NXST,2.24,1.4,,
NYCB,0.68,0.68,0.17,
NYMT,0.225,0.2,,
NYT,0.22999999999999998,0.27,0.07,
O,2.8025,2.846,0.493,
OC,0.96,1.04,0.7,
OCC,,,,
OCFC,0.68,0.34,,
OCN,,,,
OCUL,,,,
OCX,,,,
ODC,1.02,1.06,0.27,
ODFL,0.6033299999999999,0.4,,
ODP,0.25,,,
OESX,,,,
OFED,0.4,0.2,,
OFG,0.28,0.4,,
OFIX,,,,
OFLX,1.12,1.18,,
OGE,1.566,1.618,0.41,
OGEN,,,,
OGS,2.16,2.32,0.62,
OHI,2.68,2.68,0.67,
OI,0.05,,,
OII,,,,
OIS,,,,
OKE,3.74,3.74,0.935,
OKTA,,,,
OLED,0.6,0.4,,
OLLI,,,,
OLN,0.8,0.8,0.2,
OLP,1.8,1.8,,
OMC,2.6,2.8,,
OMCL,,,,
OMER,,,,
OMEX,,,,
OMF,5.94,8.85,0.95,
OMI,0.011,0.01,,
ON,,,,
ONB,0.56,0.28,,
ONTX,,,,
ONVO,,,,
OOMA,,,,
OPGN,,,,
OPI,2.2,1.6500000000000001,,
OPK,,,,
OPOF,0.48,0.24,,
OPRX,,,,
OPTN,,,,
OPTT,,,,
OPY,1.48,1.54,0.15,
ORA,0.44,0.48,,
ORC,0.79,0.78,0.11,
ORCL,0.96,1.2,0.32,
ORGO,,,,
ORI,0.84,3.38,,
ORLY,,,,
ORN,,,,
ORRF,0.68,0.55,,
OSBC,0.04,0.11000000000000001,,
OSG,,,,
OSIS,,,,
OSK,1.23,1.36,0.37,
OSPN,,,,
OSUR,,,,
OTTR,1.48,0.78,,
OUT,0.38,0.2,0.3,
OVBC,0.84,0.84,0.21,
OVLY,0.28,0.29,,
OXM,1.12,1.46,0.42,
OXY,0.8200000000000001,0.04,,
OZK,1.078,0.843,,
PACB,,,,
PAG,0.84,1.78,0.47,
PAHC,0.48,0.48,0.12,
PANL,,0.05500000000000001,,
PANW,,,,
PAR,,,,
PARR,,,,
PATK,1.03,0.56,,
PAYC,,,,
PAYX,2.48,1.94,,
PB,1.87,1.99,,
PBF,0.3,,,
PBH,,,,
PBHC,0.24,0.2,,
PBI,0.2,0.2,0.05,
PBPB,,,,
PBYI,,,,
PCAR,1.98,0.66,,
PCH,1.61,0.82,,
PCRX,,,,
PCTY,,,,
PCYO,,,,
PD,,,,
PDCO,1.04,0.52,,
PDEX,,,,
PDFS,,,,
PDLB,,,,
PDM,0.84,1.05,0.21,
PEB,0.04,0.04,,
PEBK,0.75,0.66,0.32999999999999996,
PEBO,1.37,1.0699999999999998,,
PED,,,,
PEG,1.96,2.04,,
PEGA,0.12,0.06,,
PEN,,,,
PENN,,,,
PEP,4.024,2.098,,
PESI,,,,
PETQ,,,,
PETS,1.11,0.5800000000000001,,
PFBC,1.2,1.06,,
PFE,1.48106,1.56,0.4,
PFG,2.24,1.17,,
PFGC,,,,
PFIE,,,,
PFIS,1.44,0.74,,
PFMT,,,,
PFS,0.92,0.93,0.24,
PG,3.1184,3.4006,0.8698,
PGC,0.2,0.1,,
PGR,2.65,6.3999999999999995,0.1,
PGRE,0.37,0.28,,
PGTI,,,,
PH,3.52,3.9699999999999998,1.03,
PHIO,,,,
PHM,0.5,0.5700000000000001,,
PHX,0.07,0.04,0.015,
PI,,,,
PII,2.48,2.52,0.64,
PINC,0.38,0.38,,
PINS,,,,
PJT,0.2,3.1999999999999997,,
PK,0.45,,,
PKBK,0.6254500000000001,0.48,,
PKE,1.4,0.30000000000000004,0.1,
PKG,3.37,4.0,,
PKOH,0.25,0.25,,
PLAB,,,,
PLAY,0.16,,,
PLBC,0.36,0.42000000000000004,,
PLCE,,,,
PLD,2.32,2.52,,
PLNT,,,,
PLOW,1.12,1.14,,
PLPC,0.8,0.4,,
PLSE,,,,
PLUG,,,,
PLUS,,,,
PLXS,,,,
PLYA,,,,
PLYM,0.9750000000000001,0.83,,
PM,4.74,4.9,,
PMD,0.18,,,
PMT,1.52,1.88,,
PMTS,,,,
PNBK,,,,
PNC,4.6,4.8,1.25,
PNFP,0.64,0.36,,
PNM,1.2309999999999999,1.3105,0.3475,
PNR,0.76,0.8,0.21,
PNRG,,,,
PNW,3.1785,3.34,0.85,
PODD,,,,
POL,0.41500000000000004,0.875,,
POOL,2.29,1.38,,
POR,1.5855,1.6975,,
POST,,,,
POWI,0.525,0.26,,
POWL,1.04,0.52,,
PPBI,1.03,0.63,,
PPC,,,,
PPG,2.1,2.26,0.59,
PPIH,,,,
PPL,1.66,1.66,,
PPSI,,0.12,,
PRA,0.46,0.2,,
PRAA,,,,
PRFT,,,,
PRGO,0.9,0.96,0.26,
PRGS,0.67,0.35,,
PRI,1.6,1.88,0.55,
PRIM,0.24,0.12,,
PRK,4.28,2.46,1.04,
PRLB,,,,
PRMW,0.24,0.24,,
PRO,,,,
PROV,0.56,0.28,,
PRPH,,0.3,,
PRTA,,,,
PRTS,,,,
PRU,4.4,4.6,1.2,
PSA,8.0,8.0,,
PSMT,0.7,0.35,,
PSN,,,,
PSTG,,,,
PSX,3.6,3.62,0.92,
PTC,,,,
PTCT,,,,
PTEN,0.1,0.04,,
PTGX,,,,
PTN,,,,
PTSI,,,,
PULM,,,,
PUMP,,,,
PVBC,0.09,0.07,,
PVH,0.038,0.0375,,
PW,,,,
PWOD,1.28,0.64,,
PWR,0.21000000000000002,0.18,0.07,
PXD,2.2,6.83,3.78,
PXLW,,,,
PYPL,,,,
PZG,,,,
PZZA,0.9,0.45,,
QCOM,2.5700000000000003,1.33,,
QCRH,0.24,0.24,,
QDEL,,,,
QLYS,,,,
QNST,,,,
QRHC,,,,
QRTEA,4.5,,,
QRVO,,,,
QTRX,,,,
QTWO,,,,
QUAD,0.15,,,
QUIK,,,,
R,2.24,2.2800000000000002,0.58,
RAIL,,,,
RAMP,,,,
RARE,,,,
RAVE,,,,
RBB,0.32999999999999996,0.38,,
RBBN,,,,
RBC,,0.33,,
RBCAA,1.144,0.616,,
RBCN,,,,
RC,1.3,1.66,,
RCKT,,,,
RCKY,0.56,0.28,,
RCL,0.78,,,
RCM,,,,
RCMT,,,,
RCUS,,,,
RDFN,,,,
RDI,,,,
RDN,0.5,0.545,0.2,
RDNT,,,,
RDUS,,,,
RDVT,,,,
REED,,,,
REFR,,,,
REG,2.38,1.19,,
REGI,,,,
REGN,,,,
REI,,,,
RELL,0.24,0.12,,
RELV,,,,
REPL,,,,
RES,,,,
RESI,,,,
REVG,0.1,0.15000000000000002,,
REX,,,,
REXR,0.86,0.96,,
REZI,,,,
RF,0.62,0.65,,
RFIL,0.02,,,
RFL,,,,
RGA,2.8,2.86,0.73,
RGCO,0.7,0.74,0.195,
RGEN,,,,
RGLD,1.12,0.8999999999999999,,
RGLS,,,,
RGNX,,,,
RGR,6.09,3.36,,
RGS,,,,
RH,,,,
RHE,,,,
RHI,1.36,1.52,0.43,
RHP,0.95,,,
RIBT,,,,
RICK,0.15,0.16,,
RIG,,,,
RIGL,,,,
RILY,1.025,10.5,,
RIOT,,,,
RJF,1.1099999999999999,1.4300000000000002,0.34,
RKDA,,,,
RL,0.688,2.0629999999999997,,
RLGT,,,,
RLI,1.95,2.74,0.25,
RLJ,0.04,0.04,,
RM,0.2,0.95,0.3,
RMAX,0.88,0.92,0.23,
RMBS,,,,
RMCF,0.12,,,
RMD,1.56,1.62,0.42,
RMR,1.52,1.1400000000000001,,
RMTI,,,,
RNG,,,,
RNR,1.4,1.44,,
RNST,0.88,0.44,,
ROCK,,,,
ROG,,,,
ROIC,0.2,0.22,,
ROK,4.13,4.33,1.12,
ROKU,,,,
ROL,0.273333,0.32,0.1,
ROP,2.051,2.2504999999999997,0.62,
ROST,0.285,0.57,,
RPD,,,,
RPM,1.46,1.54,0.4,
RRC,,,,
RRGB,,,,
RRR,0.1,,,
RRTS,,,,
RS,2.5,2.7504999999999997,,
RSG,1.6600000000000001,1.77,,
RTW,,,,
RUN,,,,
RUSHA,0.49667000000000006,0.36,,
RUSHB,0.49667000000000006,0.36,,
RVNC,,,,
RVP,,,,
RVSB,0.2,0.15000000000000002,,
RWT,0.7250000000000001,0.78,,
RYAM,,,,
RYI,,0.165,0.1,
RYN,1.08,1.08,,
RYTM,,,,
SABR,0.14,,,
SACH,0.48,0.48,,
SAFE,0.79848,0.6722400000000001,,
SAFT,3.6,1.8,,
SAGE,,,,
SAH,0.4,0.45999999999999996,,
SAIA,,,,
SAIC,1.48,1.48,0.37,
SALM,0.025,,,
SAM,,,,
SAMG,0.64,0.66,,
SANM,,,,
SANW,,,,
SASR,1.2,0.64,,
SATS,,,,
SAVE,,,,
SBAC,1.86,1.16,,
SBCF,,0.13,,
SBFG,0.4,0.215,,
SBGI,0.8,0.4,,
SBH,,,,
SBNY,2.24,1.6800000000000002,,
SBOW,,,,
SBRA,1.35,0.6,,
SBSI,1.3,0.65,,
SBT,0.01,,,
SBUX,1.68,0.9,,
SCHL,0.6,0.3,,
SCHW,0.72,0.72,0.2,
SCI,0.78,0.88,,
SCL,1.1300000000000001,1.25,0.335,
SCOR,,,,
SCS,0.37,0.5349999999999999,,
SCSC,,,,
SCVL,0.175,0.185,,
SCWX,,,,
SCX,,,,
SCYX,,,,
SD,,,,
SDPI,,,,
SEAC,,,,
SEB,9.0,9.0,2.25,
SEDG,,,,
SEE,0.64,0.76,,
SEIC,0.72,0.37,,
SELF,0.26,0.13,,
SEM,,0.375,0.125,
SENEA,,,,
SENEB,,,,
SENS,,,,
SERV,,,,
SF,0.5099990000000001,0.6,0.3,
SFBC,0.7999999999999999,0.44000000000000006,,
SFBS,0.725,0.4,,
SFIX,,,,
SFM,,,,
SFNC,0.68,0.36,,
SFST,,,,
SGA,0.32,0.8200000000000001,,
SGC,0.30000000000000004,0.45999999999999996,0.12,
SGH,,,,
SGMA,,,,
SGMO,,,,
SGRP,,,,
SGRY,,,,
SHAK,,,,
SHBI,0.48,0.24,,
SHEN,0.34,18.75,,
SHO,0.05,,,
SHOO,0.15,0.3,,
SHW,1.786668,2.2,0.6,
SIBN,,,,
SIEB,,,,
SIF,,,,
SIG,0.37,0.36,0.18,
SIGA,,,,
SIGI,0.9400000000000001,0.5,,
SILK,,,,
SINT,,,,
SIRI,0.054,0.03,,
SITC,,,,
SITE,,,,
SIX,0.25,,,
